nohup: ignoring input
  tracking 621 cohort players
    2M scanned, 6426 kept, 1 min
    4M scanned, 9111 kept, 2 min
    6M scanned, 10299 kept, 3 min
    8M scanned, 11061 kept, 4 min
    10M scanned, 11614 kept, 5 min
    12M scanned, 12025 kept, 6 min
    14M scanned, 12327 kept, 7 min
    16M scanned, 12615 kept, 8 min
    18M scanned, 12818 kept, 8 min
    20M scanned, 12978 kept, 9 min
  2018: 12979 games from 495/621 cohort players (9 min)
  coverage: 79.7%
-> data/interim/sample_2018.jsonl
=== 2018 done ===
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 50 30.1G   50 15.2G    0     0  14.2M      0  0:36:06  0:18:15  0:17:51 13.3M
 50 30.1G   50 15.2G    0     0  14.2M      0  0:36:06  0:18:16  0:17:50 14.8M
 50 30.1G   50 15.2G    0     0  14.2M      0  0:36:06  0:18:17  0:17:49 14.8M
 50 30.1G   50 15.2G    0     0  14.2M      0  0:36:06  0:18:18  0:17:48 14.9M
 50 30.1G   50 15.3G    0     0  14.2M      0  0:36:06  0:18:19  0:17:47 15.2M
 50 30.1G   50 15.3G    0     0  14.2M      0  0:36:06  0:18:20  0:17:46 15.4M
 50 30.1G   50 15.3G    0     0  14.2M      0  0:36:05  0:18:21  0:17:44 15.0M
 50 30.1G   50 15.3G    0     0  14.2M      0  0:36:05  0:18:22  0:17:43 15.3M
 50 30.1G   50 15.3G    0     0  14.2M      0  0:36:06  0:18:23  0:17:43 14.0M
 50 30.1G   50 15.3G    0     0  14.2M      0  0:36:06  0:18:24  0:17:42 14.0M
 51 30.1G   51 15.3G    0     0  14.2M      0  0:36:06  0:18:25  0:17:41 13.4M
 51 30.1G   51 15.3G    0     0  14.2M      0  0:36:06  0:18:26  0:17:40 13.0M
 51 30.1G   51 15.4G    0     0  14.2M      0  0:36:06  0:18:27  0:17:39 12.4M
 51 30.1G   51 15.4G    0     0  14.2M      0  0:36:06  0:18:28  0:17:38 13.4M
 51 30.1G   51 15.4G    0     0  14.2M      0  0:36:07  0:18:29  0:17:38 12.8M
 51 30.1G   51 15.4G    0     0  14.2M      0  0:36:06  0:18:30  0:17:36 14.0M
 51 30.1G   51 15.4G    0     0  14.2M      0  0:36:07  0:18:31  0:17:36 13.5M
 51 30.1G   51 15.4G    0     0  14.2M      0  0:36:07  0:18:32  0:17:35 13.9M
 51 30.1G   51 15.4G    0     0  14.2M      0  0:36:07  0:18:33  0:17:34 13.9M
 51 30.1G   51 15.5G    0     0  14.2M      0  0:36:07  0:18:34  0:17:33 14.3M
 51 30.1G   51 15.5G    0     0  14.2M      0  0:36:06  0:18:35  0:17:31 14.0M
 51 30.1G   51 15.5G    0     0  14.2M      0  0:36:06  0:18:36  0:17:30 14.5M
 51 30.1G   51 15.5G    0     0  14.2M      0  0:36:07  0:18:37  0:17:30 14.3M
 51 30.1G   51 15.5G    0     0  14.2M      0  0:36:06  0:18:38  0:17:28 14.4M
 51 30.1G   51 15.5G    0     0  14.2M      0  0:36:06  0:18:39  0:17:27 14.6M
 51 30.1G   51 15.5G    0     0  14.2M      0  0:36:06  0:18:40  0:17:26 14.5M
 51 30.1G   51 15.6G    0     0  14.2M      0  0:36:06  0:18:41  0:17:25 14.6M
 51 30.1G   51 15.6G    0     0  14.2M      0  0:36:06  0:18:42  0:17:24 14.9M
 51 30.1G   51 15.6G    0     0  14.2M      0  0:36:06  0:18:43  0:17:23 14.9M
 51 30.1G   51 15.6G    0     0  14.2M      0  0:36:05  0:18:44  0:17:21 15.4M
 51 30.1G   51 15.6G    0     0  14.2M      0  0:36:05  0:18:45  0:17:20 15.5M
 52 30.1G   52 15.6G    0     0  14.2M      0  0:36:05  0:18:46  0:17:19 15.4M
 52 30.1G   52 15.6G    0     0  14.2M      0  0:36:05  0:18:47  0:17:18 15.8M
 52 30.1G   52 15.7G    0     0  14.2M      0  0:36:05  0:18:48  0:17:17 16.0M
 52 30.1G   52 15.7G    0     0  14.2M      0  0:36:05  0:18:49  0:17:16 15.4M
 52 30.1G   52 15.7G    0     0  14.2M      0  0:36:05  0:18:50  0:17:15 15.4M
 52 30.1G   52 15.7G    0     0  14.2M      0  0:36:04  0:18:51  0:17:13 15.9M
 52 30.1G   52 15.7G    0     0  14.2M      0  0:36:04  0:18:52  0:17:12 15.7M
 52 30.1G   52 15.7G    0     0  14.2M      0  0:36:04  0:18:53  0:17:11 15.4M
 52 30.1G   52 15.8G    0     0  14.2M      0  0:36:04  0:18:54  0:17:10 15.8M
 52 30.1G   52 15.8G    0     0  14.2M      0  0:36:04  0:18:55  0:17:09 15.7M
 52 30.1G   52 15.8G    0     0  14.2M      0  0:36:04  0:18:56  0:17:08 15.1M
 52 30.1G   52 15.8G    0     0  14.2M      0  0:36:03  0:18:57  0:17:06 15.1M
 52 30.1G   52 15.8G    0     0  14.2M      0  0:36:03  0:18:58  0:17:05 15.4M
 52 30.1G   52 15.8G    0     0  14.2M      0  0:36:04  0:18:59  0:17:05 13.7M
 52 30.1G   52 15.8G    0     0  14.2M      0  0:36:04  0:19:00  0:17:04 13.5M
 52 30.1G   52 15.8G    0     0  14.2M      0  0:36:04  0:19:01  0:17:03 13.4M
 52 30.1G   52 15.9G    0     0  14.2M      0  0:36:04  0:19:02  0:17:02 12.8M
 52 30.1G   52 15.9G    0     0  14.2M      0  0:36:04  0:19:03  0:17:01 12.6M
 52 30.1G   52 15.9G    0     0  14.2M      0  0:36:04  0:19:04  0:17:00 14.0M
 52 30.1G   52 15.9G    0     0  14.2M      0  0:36:04  0:19:05  0:16:59 14.6M
 52 30.1G   52 15.9G    0     0  14.2M      0  0:36:04  0:19:06  0:16:58 14.7M
 52 30.1G   52 15.9G    0     0  14.2M      0  0:36:05  0:19:07  0:16:58 13.8M
 53 30.1G   53 15.9G    0     0  14.2M      0  0:36:05  0:19:08  0:16:57 13.2M
 53 30.1G   53 16.0G    0     0  14.2M      0  0:36:05  0:19:09  0:16:56 12.7M
 53 30.1G   53 16.0G    0     0  14.2M      0  0:36:05  0:19:10  0:16:55 12.4M
 53 30.1G   53 16.0G    0     0  14.2M      0  0:36:05  0:19:11  0:16:54 12.1M
 53 30.1G   53 16.0G    0     0  14.2M      0  0:36:05  0:19:12  0:16:53 13.1M
 53 30.1G   53 16.0G    0     0  14.2M      0  0:36:05  0:19:13  0:16:52 13.7M
 53 30.1G   53 16.0G    0     0  14.2M      0  0:36:05  0:19:14  0:16:51 13.8M
 53 30.1G   53 16.0G    0     0  14.2M      0  0:36:05  0:19:15  0:16:50 13.9M
 53 30.1G   53 16.0G    0     0  14.2M      0  0:36:05  0:19:16  0:16:49 14.4M
 53 30.1G   53 16.1G    0     0  14.2M      0  0:36:05  0:19:17  0:16:48 14.1M
 53 30.1G   53 16.1G    0     0  14.2M      0  0:36:05  0:19:18  0:16:47 14.1M
 53 30.1G   53 16.1G    0     0  14.2M      0  0:36:05  0:19:19  0:16:46 14.1M
 53 30.1G   53 16.1G    0     0  14.2M      0  0:36:06  0:19:20  0:16:46 13.8M
 53 30.1G   53 16.1G    0     0  14.2M      0  0:36:05  0:19:21  0:16:44 13.7M
 53 30.1G   53 16.1G    0     0  14.2M      0  0:36:06  0:19:22  0:16:44 13.9M
 53 30.1G   53 16.1G    0     0  14.2M      0  0:36:05  0:19:23  0:16:42 14.0M
 53 30.1G   53 16.2G    0     0  14.2M      0  0:36:05  0:19:24  0:16:41 14.1M
 53 30.1G   53 16.2G    0     0  14.2M      0  0:36:05  0:19:25  0:16:40 14.6M
 53 30.1G   53 16.2G    0     0  14.2M      0  0:36:05  0:19:26  0:16:39 14.9M
 53 30.1G   53 16.2G    0     0  14.2M      0  0:36:05  0:19:27  0:16:38 15.3M
 53 30.1G   53 16.2G    0     0  14.2M      0  0:36:05  0:19:28  0:16:37 15.3M
 54 30.1G   54 16.2G    0     0  14.2M      0  0:36:05  0:19:29  0:16:36 15.4M
 54 30.1G   54 16.3G    0     0  14.2M      0  0:36:04  0:19:30  0:16:34 15.9M
 54 30.1G   54 16.3G    0     0  14.2M      0  0:36:04  0:19:31  0:16:33 15.6M
 54 30.1G   54 16.3G    0     0  14.2M      0  0:36:04  0:19:32  0:16:32 15.5M
 54 30.1G   54 16.3G    0     0  14.2M      0  0:36:04  0:19:33  0:16:31 15.2M
 54 30.1G   54 16.3G    0     0  14.2M      0  0:36:04  0:19:34  0:16:30 15.6M
 54 30.1G   54 16.3G    0     0  14.2M      0  0:36:03  0:19:35  0:16:28 15.7M
 54 30.1G   54 16.3G    0     0  14.2M      0  0:36:03  0:19:36  0:16:27 15.9M
 54 30.1G   54 16.4G    0     0  14.2M      0  0:36:03  0:19:37  0:16:26 15.3M
 54 30.1G   54 16.4G    0     0  14.2M      0  0:36:03  0:19:38  0:16:25 16.0M
 54 30.1G   54 16.4G    0     0  14.2M      0  0:36:03  0:19:39  0:16:24 15.8M
 54 30.1G   54 16.4G    0     0  14.2M      0  0:36:03  0:19:40  0:16:23 14.6M
 54 30.1G   54 16.4G    0     0  14.2M      0  0:36:03  0:19:41  0:16:22 14.6M
 54 30.1G   54 16.4G    0     0  14.2M      0  0:36:03  0:19:42  0:16:21 14.2M
 54 30.1G   54 16.4G    0     0  14.2M      0  0:36:03  0:19:43  0:16:20 14.0M
 54 30.1G   54 16.4G    0     0  14.2M      0  0:36:04  0:19:44  0:16:20 12.3M
 54 30.1G   54 16.5G    0     0  14.2M      0  0:36:04  0:19:45  0:16:19 12.8M
 54 30.1G   54 16.5G    0     0  14.2M      0  0:36:04  0:19:46  0:16:18 12.2M
 54 30.1G   54 16.5G    0     0  14.2M      0  0:36:05  0:19:47  0:16:18 12.2M
 54 30.1G   54 16.5G    0     0  14.2M      0  0:36:05  0:19:48  0:16:17 11.8M
 54 30.1G   54 16.5G    0     0  14.2M      0  0:36:05  0:19:49  0:16:16 13.1M
 54 30.1G   54 16.5G    0     0  14.2M      0  0:36:04  0:19:50  0:16:14 13.3M
 55 30.1G   55 16.5G    0     0  14.2M      0  0:36:05  0:19:51  0:16:14 13.6M
 55 30.1G   55 16.6G    0     0  14.2M      0  0:36:04  0:19:52  0:16:12 14.3M
 55 30.1G   55 16.6G    0     0  14.2M      0  0:36:05  0:19:53  0:16:12 14.2M
 55 30.1G   55 16.6G    0     0  14.2M      0  0:36:05  0:19:54  0:16:11 14.4M
 55 30.1G   55 16.6G    0     0  14.2M      0  0:36:04  0:19:55  0:16:09 14.2M
 55 30.1G   55 16.6G    0     0  14.2M      0  0:36:04  0:19:56  0:16:08 14.4M
 55 30.1G   55 16.6G    0     0  14.2M      0  0:36:04  0:19:57  0:16:07 14.5M
 55 30.1G   55 16.6G    0     0  14.2M      0  0:36:04  0:19:58  0:16:06 14.6M
 55 30.1G   55 16.7G    0     0  14.2M      0  0:36:04  0:19:59  0:16:05 14.8M
 55 30.1G   55 16.7G    0     0  14.2M      0  0:36:04  0:20:00  0:16:04 14.8M
 55 30.1G   55 16.7G    0     0  14.2M      0  0:36:04  0:20:01  0:16:03 14.9M
 55 30.1G   55 16.7G    0     0  14.2M      0  0:36:04  0:20:02  0:16:02 14.7M
 55 30.1G   55 16.7G    0     0  14.2M      0  0:36:04  0:20:03  0:16:01 15.2M
 55 30.1G   55 16.7G    0     0  14.2M      0  0:36:04  0:20:04  0:16:00 14.7M
 55 30.1G   55 16.7G    0     0  14.2M      0  0:36:04  0:20:05  0:15:59 15.1M
 55 30.1G   55 16.8G    0     0  14.2M      0  0:36:04  0:20:06  0:15:58 14.8M
 55 30.1G   55 16.8G    0     0  14.2M      0  0:36:03  0:20:07  0:15:56 15.4M
 55 30.1G   55 16.8G    0     0  14.2M      0  0:36:03  0:20:08  0:15:55 15.3M
 55 30.1G   55 16.8G    0     0  14.2M      0  0:36:03  0:20:09  0:15:54 15.4M
 55 30.1G   55 16.8G    0     0  14.2M      0  0:36:02  0:20:10  0:15:52 15.9M
 56 30.1G   56 16.8G    0     0  14.2M      0  0:36:02  0:20:11  0:15:51 16.0M
 56 30.1G   56 16.9G    0     0  14.2M      0  0:36:02  0:20:12  0:15:50 15.7M
 56 30.1G   56 16.9G    0     0  14.2M      0  0:36:02  0:20:13  0:15:49 15.6M
 56 30.1G   56 16.9G    0     0  14.2M      0  0:36:02  0:20:14  0:15:48 15.7M
 56 30.1G   56 16.9G    0     0  14.2M      0  0:36:02  0:20:15  0:15:47 15.0M
 56 30.1G   56 16.9G    0     0  14.2M      0  0:36:02  0:20:16  0:15:46 15.5M
 56 30.1G   56 16.9G    0     0  14.2M      0  0:36:02  0:20:17  0:15:45 15.1M
 56 30.1G   56 16.9G    0     0  14.2M      0  0:36:02  0:20:18  0:15:44 14.8M
 56 30.1G   56 17.0G    0     0  14.2M      0  0:36:02  0:20:19  0:15:43 14.2M
 56 30.1G   56 17.0G    0     0  14.2M      0  0:36:02  0:20:20  0:15:42 13.8M
 56 30.1G   56 17.0G    0     0  14.2M      0  0:36:02  0:20:21  0:15:41 13.5M
 56 30.1G   56 17.0G    0     0  14.2M      0  0:36:02  0:20:22  0:15:40 13.9M
 56 30.1G   56 17.0G    0     0  14.2M      0  0:36:02  0:20:23  0:15:39 13.3M
 56 30.1G   56 17.0G    0     0  14.2M      0  0:36:03  0:20:24  0:15:39 13.5M
 56 30.1G   56 17.0G    0     0  14.2M      0  0:36:03  0:20:25  0:15:38 13.2M
 56 30.1G   56 17.0G    0     0  14.2M      0  0:36:03  0:20:26  0:15:37 12.4M
 56 30.1G   56 17.1G    0     0  14.2M      0  0:36:03  0:20:27  0:15:36 12.2M
 56 30.1G   56 17.1G    0     0  14.2M      0  0:36:03  0:20:28  0:15:35 12.6M
 56 30.1G   56 17.1G    0     0  14.2M      0  0:36:03  0:20:29  0:15:34 12.9M
 56 30.1G   56 17.1G    0     0  14.2M      0  0:36:03  0:20:30  0:15:33 13.2M
 56 30.1G   56 17.1G    0     0  14.2M      0  0:36:03  0:20:31  0:15:32 13.7M
 56 30.1G   56 17.1G    0     0  14.2M      0  0:36:04  0:20:32  0:15:32 13.6M
 57 30.1G   57 17.1G    0     0  14.2M      0  0:36:04  0:20:33  0:15:31 13.9M
 57 30.1G   57 17.1G    0     0  14.2M      0  0:36:04  0:20:34  0:15:30 14.0M
 57 30.1G   57 17.2G    0     0  14.2M      0  0:36:04  0:20:35  0:15:29 14.1M
 57 30.1G   57 17.2G    0     0  14.2M      0  0:36:04  0:20:36  0:15:28 14.0M
 57 30.1G   57 17.2G    0     0  14.2M      0  0:36:04  0:20:37  0:15:27 14.2M
 57 30.1G   57 17.2G    0     0  14.2M      0  0:36:03  0:20:38  0:15:25 14.4M
 57 30.1G   57 17.2G    0     0  14.2M      0  0:36:03  0:20:39  0:15:24 14.5M
 57 30.1G   57 17.2G    0     0  14.2M      0  0:36:03  0:20:40  0:15:23 14.4M
 57 30.1G   57 17.2G    0     0  14.2M      0  0:36:03  0:20:41  0:15:22 15.0M
 57 30.1G   57 17.3G    0     0  14.2M      0  0:36:03  0:20:42  0:15:21 15.2M
 57 30.1G   57 17.3G    0     0  14.2M      0  0:36:03  0:20:43  0:15:20 14.9M
 57 30.1G   57 17.3G    0     0  14.2M      0  0:36:03  0:20:44  0:15:19 15.2M
 57 30.1G   57 17.3G    0     0  14.2M      0  0:36:02  0:20:45  0:15:17 15.8M
 57 30.1G   57 17.3G    0     0  14.2M      0  0:36:02  0:20:46  0:15:16 15.9M
 57 30.1G   57 17.3G    0     0  14.2M      0  0:36:02  0:20:47  0:15:15 15.9M
 57 30.1G   57 17.4G    0     0  14.2M      0  0:36:02  0:20:48  0:15:14 15.8M
 57 30.1G   57 17.4G    0     0  14.2M      0  0:36:02  0:20:49  0:15:13 15.5M
 57 30.1G   57 17.4G    0     0  14.2M      0  0:36:02  0:20:50  0:15:12 15.3M
 57 30.1G   57 17.4G    0     0  14.2M      0  0:36:02  0:20:51  0:15:11 15.1M
 57 30.1G   57 17.4G    0     0  14.2M      0  0:36:01  0:20:52  0:15:09 15.2M
 57 30.1G   57 17.4G    0     0  14.2M      0  0:36:01  0:20:53  0:15:08 15.6M
 58 30.1G   58 17.5G    0     0  14.2M      0  0:36:01  0:20:54  0:15:07 15.8M
 58 30.1G   58 17.5G    0     0  14.2M      0  0:36:01  0:20:55  0:15:06 15.5M
 58 30.1G   58 17.5G    0     0  14.2M      0  0:36:01  0:20:56  0:15:05 15.2M
 58 30.1G   58 17.5G    0     0  14.2M      0  0:36:01  0:20:57  0:15:04 15.2M
 58 30.1G   58 17.5G    0     0  14.2M      0  0:36:00  0:20:58  0:15:02 15.5M
 58 30.1G   58 17.5G    0     0  14.2M      0  0:36:00  0:20:59  0:15:01 15.7M
 58 30.1G   58 17.5G    0     0  14.2M      0  0:36:00  0:21:00  0:15:00 15.9M
 58 30.1G   58 17.6G    0     0  14.2M      0  0:36:00  0:21:01  0:14:59 16.3M
 58 30.1G   58 17.6G    0     0  14.2M      0  0:36:00  0:21:02  0:14:58 16.1M
 58 30.1G   58 17.6G    0     0  14.2M      0  0:35:59  0:21:03  0:14:56 15.8M
 58 30.1G   58 17.6G    0     0  14.2M      0  0:35:59  0:21:04  0:14:55 15.8M
 58 30.1G   58 17.6G    0     0  14.2M      0  0:35:59  0:21:05  0:14:54 15.8M
 58 30.1G   58 17.6G    0     0  14.2M      0  0:35:59  0:21:06  0:14:53 15.7M
 58 30.1G   58 17.7G    0     0  14.2M      0  0:35:59  0:21:07  0:14:52 16.1M
 58 30.1G   58 17.7G    0     0  14.2M      0  0:35:59  0:21:08  0:14:51 15.6M
 58 30.1G   58 17.7G    0     0  14.2M      0  0:35:59  0:21:09  0:14:50 15.2M
 58 30.1G   58 17.7G    0     0  14.3M      0  0:35:58  0:21:10  0:14:48 15.7M
 58 30.1G   58 17.7G    0     0  14.3M      0  0:35:58  0:21:11  0:14:47 15.6M
 58 30.1G   58 17.7G    0     0  14.3M      0  0:35:58  0:21:12  0:14:46 15.1M
 59 30.1G   59 17.7G    0     0  14.3M      0  0:35:58  0:21:13  0:14:45 15.3M
 59 30.1G   59 17.7G    0     0  14.3M      0  0:35:58  0:21:14  0:14:44 14.7M
 59 30.1G   59 17.8G    0     0  14.3M      0  0:35:58  0:21:15  0:14:43 14.0M
 59 30.1G   59 17.8G    0     0  14.3M      0  0:35:58  0:21:16  0:14:42 14.1M
 59 30.1G   59 17.8G    0     0  14.3M      0  0:35:58  0:21:17  0:14:41 14.5M
 59 30.1G   59 17.8G    0     0  14.3M      0  0:35:58  0:21:18  0:14:40 14.3M
 59 30.1G   59 17.8G    0     0  14.3M      0  0:35:58  0:21:19  0:14:39 15.2M
 59 30.1G   59 17.8G    0     0  14.3M      0  0:35:58  0:21:20  0:14:38 14.7M
 59 30.1G   59 17.8G    0     0  14.3M      0  0:35:58  0:21:21  0:14:37 14.3M
 59 30.1G   59 17.9G    0     0  14.2M      0  0:35:59  0:21:22  0:14:37 12.9M
 59 30.1G   59 17.9G    0     0  14.2M      0  0:35:59  0:21:23  0:14:36 12.6M
 59 30.1G   59 17.9G    0     0  14.2M      0  0:35:59  0:21:24  0:14:35 12.2M
 59 30.1G   59 17.9G    0     0  14.2M      0  0:35:59  0:21:25  0:14:34 12.4M
 59 30.1G   59 17.9G    0     0  14.2M      0  0:35:59  0:21:26  0:14:33 13.0M
 59 30.1G   59 17.9G    0     0  14.2M      0  0:35:59  0:21:27  0:14:32 13.8M
 59 30.1G   59 17.9G    0     0  14.2M      0  0:35:59  0:21:28  0:14:31 14.2M
 59 30.1G   59 18.0G    0     0  14.2M      0  0:35:59  0:21:29  0:14:30 15.0M
 59 30.1G   59 18.0G    0     0  14.2M      0  0:35:59  0:21:30  0:14:29 13.9M
 59 30.1G   59 18.0G    0     0  14.2M      0  0:36:00  0:21:31  0:14:29 12.0M
 59 30.1G   59 18.0G    0     0  14.2M      0  0:36:01  0:21:32  0:14:29 11.6M
 59 30.1G   59 18.0G    0     0  14.2M      0  0:36:01  0:21:33  0:14:28 11.0M
 59 30.1G   59 18.0G    0     0  14.2M      0  0:36:01  0:21:34  0:14:27 10.2M
 59 30.1G   59 18.0G    0     0  14.2M      0  0:36:01  0:21:35  0:14:26 10.9M
 59 30.1G   59 18.0G    0     0  14.2M      0  0:36:02  0:21:36  0:14:26 11.9M
 60 30.1G   60 18.0G    0     0  14.2M      0  0:36:02  0:21:37  0:14:25 12.3M
 60 30.1G   60 18.1G    0     0  14.2M      0  0:36:02  0:21:38  0:14:24 12.5M
 60 30.1G   60 18.1G    0     0  14.2M      0  0:36:02  0:21:39  0:14:23 12.4M
 60 30.1G   60 18.1G    0     0  14.2M      0  0:36:02  0:21:40  0:14:22 12.6M
 60 30.1G   60 18.1G    0     0  14.2M      0  0:36:02  0:21:41  0:14:21 12.8M
 60 30.1G   60 18.1G    0     0  14.2M      0  0:36:03  0:21:42  0:14:21 12.8M
 60 30.1G   60 18.1G    0     0  14.2M      0  0:36:03  0:21:43  0:14:20 13.2M
 60 30.1G   60 18.1G    0     0  14.2M      0  0:36:03  0:21:44  0:14:19 12.9M
 60 30.1G   60 18.1G    0     0  14.2M      0  0:36:03  0:21:45  0:14:18 12.9M
 60 30.1G   60 18.2G    0     0  14.2M      0  0:36:03  0:21:46  0:14:17 13.3M
 60 30.1G   60 18.2G    0     0  14.2M      0  0:36:03  0:21:47  0:14:16 13.2M
 60 30.1G   60 18.2G    0     0  14.2M      0  0:36:03  0:21:48  0:14:15 13.2M
 60 30.1G   60 18.2G    0     0  14.2M      0  0:36:03  0:21:49  0:14:14 13.4M
 60 30.1G   60 18.2G    0     0  14.2M      0  0:36:03  0:21:50  0:14:13 13.6M
 60 30.1G   60 18.2G    0     0  14.2M      0  0:36:03  0:21:51  0:14:12 14.2M
 60 30.1G   60 18.2G    0     0  14.2M      0  0:36:03  0:21:52  0:14:11 14.3M
 60 30.1G   60 18.3G    0     0  14.2M      0  0:36:03  0:21:53  0:14:10 14.8M
 60 30.1G   60 18.3G    0     0  14.2M      0  0:36:03  0:21:54  0:14:09 15.8M
 60 30.1G   60 18.3G    0     0  14.2M      0  0:36:02  0:21:55  0:14:07 15.7M
 60 30.1G   60 18.3G    0     0  14.2M      0  0:36:02  0:21:56  0:14:06 15.1M
 60 30.1G   60 18.3G    0     0  14.2M      0  0:36:02  0:21:57  0:14:05 16.1M
 60 30.1G   60 18.3G    0     0  14.2M      0  0:36:02  0:21:58  0:14:04 15.5M
 61 30.1G   61 18.3G    0     0  14.2M      0  0:36:02  0:21:59  0:14:03 15.2M
 61 30.1G   61 18.4G    0     0  14.2M      0  0:36:02  0:22:00  0:14:02 14.6M
 61 30.1G   61 18.4G    0     0  14.2M      0  0:36:02  0:22:01  0:14:01 14.5M
 61 30.1G   61 18.4G    0     0  14.2M      0  0:36:02  0:22:02  0:14:00 13.8M
 61 30.1G   61 18.4G    0     0  14.2M      0  0:36:02  0:22:03  0:13:59 14.1M
 61 30.1G   61 18.4G    0     0  14.2M      0  0:36:02  0:22:04  0:13:58 14.1M
 61 30.1G   61 18.4G    0     0  14.2M      0  0:36:02  0:22:05  0:13:57 15.1M
 61 30.1G   61 18.4G    0     0  14.2M      0  0:36:02  0:22:06  0:13:56 15.5M
 61 30.1G   61 18.5G    0     0  14.2M      0  0:36:02  0:22:07  0:13:55 15.6M
 61 30.1G   61 18.5G    0     0  14.2M      0  0:36:01  0:22:08  0:13:53 15.5M
 61 30.1G   61 18.5G    0     0  14.2M      0  0:36:01  0:22:09  0:13:52 16.5M
 61 30.1G   61 18.5G    0     0  14.2M      0  0:36:01  0:22:10  0:13:51 16.3M
 61 30.1G   61 18.5G    0     0  14.2M      0  0:36:01  0:22:11  0:13:50 16.1M
 61 30.1G   61 18.5G    0     0  14.2M      0  0:36:01  0:22:12  0:13:49 16.0M
 61 30.1G   61 18.6G    0     0  14.2M      0  0:36:00  0:22:13  0:13:47 16.3M
 61 30.1G   61 18.6G    0     0  14.2M      0  0:36:00  0:22:14  0:13:46 14.9M
 61 30.1G   61 18.6G    0     0  14.2M      0  0:36:00  0:22:15  0:13:45 15.3M
 61 30.1G   61 18.6G    0     0  14.2M      0  0:36:00  0:22:16  0:13:44 15.3M
 61 30.1G   61 18.6G    0     0  14.2M      0  0:36:00  0:22:17  0:13:43 15.7M
 61 30.1G   61 18.6G    0     0  14.2M      0  0:35:59  0:22:18  0:13:41 15.5M
 62 30.1G   62 18.6G    0     0  14.2M      0  0:35:59  0:22:19  0:13:40 16.3M
 62 30.1G   62 18.7G    0     0  14.2M      0  0:35:59  0:22:20  0:13:39 15.9M
 62 30.1G   62 18.7G    0     0  14.2M      0  0:35:59  0:22:21  0:13:38 15.7M
 62 30.1G   62 18.7G    0     0  14.2M      0  0:35:59  0:22:22  0:13:37 15.6M
 62 30.1G   62 18.7G    0     0  14.2M      0  0:35:59  0:22:23  0:13:36 15.1M
 62 30.1G   62 18.7G    0     0  14.2M      0  0:35:59  0:22:24  0:13:35 14.3M
 62 30.1G   62 18.7G    0     0  14.2M      0  0:35:59  0:22:25  0:13:34 14.5M
 62 30.1G   62 18.8G    0     0  14.2M      0  0:35:59  0:22:26  0:13:33 14.5M
 62 30.1G   62 18.8G    0     0  14.3M      0  0:35:58  0:22:27  0:13:31 15.2M
 62 30.1G   62 18.8G    0     0  14.2M      0  0:35:59  0:22:28  0:13:31 14.9M
 62 30.1G   62 18.8G    0     0  14.3M      0  0:35:58  0:22:29  0:13:29 16.3M
 62 30.1G   62 18.8G    0     0  14.3M      0  0:35:58  0:22:30  0:13:28 15.8M
 62 30.1G   62 18.8G    0     0  14.3M      0  0:35:58  0:22:31  0:13:27 16.3M
 62 30.1G   62 18.8G    0     0  14.3M      0  0:35:58  0:22:32  0:13:26 14.9M
 62 30.1G   62 18.9G    0     0  14.3M      0  0:35:58  0:22:33  0:13:25 15.2M
 62 30.1G   62 18.9G    0     0  14.3M      0  0:35:58  0:22:34  0:13:24 14.8M
 62 30.1G   62 18.9G    0     0  14.3M      0  0:35:57  0:22:35  0:13:22 15.6M
 62 30.1G   62 18.9G    0     0  14.3M      0  0:35:57  0:22:36  0:13:21 14.9M
 62 30.1G   62 18.9G    0     0  14.3M      0  0:35:57  0:22:37  0:13:20 16.2M
 62 30.1G   62 18.9G    0     0  14.3M      0  0:35:57  0:22:38  0:13:19 15.8M
 63 30.1G   63 18.9G    0     0  14.3M      0  0:35:57  0:22:39  0:13:18 15.2M
 63 30.1G   63 19.0G    0     0  14.3M      0  0:35:57  0:22:40  0:13:17 14.5M
 63 30.1G   63 19.0G    0     0  14.3M      0  0:35:57  0:22:41  0:13:16 15.8M
 63 30.1G   63 19.0G    0     0  14.3M      0  0:35:57  0:22:42  0:13:15 14.9M
 63 30.1G   63 19.0G    0     0  14.3M      0  0:35:57  0:22:43  0:13:14 15.5M
 63 30.1G   63 19.0G    0     0  14.3M      0  0:35:56  0:22:44  0:13:12 15.7M
 63 30.1G   63 19.0G    0     0  14.3M      0  0:35:56  0:22:45  0:13:11 16.0M
 63 30.1G   63 19.1G    0     0  14.3M      0  0:35:56  0:22:46  0:13:10 15.1M
 63 30.1G   63 19.1G    0     0  14.3M      0  0:35:56  0:22:47  0:13:09 15.6M
 63 30.1G   63 19.1G    0     0  14.3M      0  0:35:56  0:22:48  0:13:08 15.3M
 63 30.1G   63 19.1G    0     0  14.3M      0  0:35:56  0:22:49  0:13:07 15.4M
 63 30.1G   63 19.1G    0     0  14.3M      0  0:35:55  0:22:50  0:13:05 15.6M
 63 30.1G   63 19.1G    0     0  14.3M      0  0:35:55  0:22:51  0:13:04 15.7M
 63 30.1G   63 19.1G    0     0  14.3M      0  0:35:55  0:22:52  0:13:03 15.3M
